                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                0.12127,                0.12143,               0.052086,               0.017353,               0.009774,                0.40881,               0.014952,              0.0035467,               0.010536,                0.41824,               0.019042,              0.0041238,                0.11007,               0.061046,               0.041149,               0.014566,                 0.0784,                 0.0024,                 0.0024
                      1,                0.10679,               0.052644,                0.05951,               0.013751,               0.025229,                0.20755,                0.01981,              0.0041806,               0.064194,                0.22642,               0.048644,               0.020461,                0.10554,               0.025741,               0.037686,              0.0056718,               0.055878,               0.004878,               0.004878
                      2,                0.10317,               0.029009,               0.053369,              0.0080302,                0.64431,                0.16038,               0.093988,               0.020662,                0.75955,                0.21698,                0.23152,                0.11342,                0.10947,               0.026486,               0.046157,              0.0027375,               0.033333,              0.0073334,              0.0073334
                      3,                0.10334,               0.033822,               0.046425,              0.0058743,               0.064979,                0.30031,               0.066479,               0.040213,                0.62395,                0.12264,                0.11654,               0.070682,                0.11943,               0.026526,                0.03557,              0.0024939,               0.010766,              0.0097663,              0.0097663
                      4,               0.097016,               0.047013,               0.045742,              0.0053138,                0.65238,                0.14151,               0.087153,               0.027712,                0.69606,                0.18868,                0.12989,               0.043276,                0.10012,               0.047001,               0.036035,              0.0026711,                0.00982,                0.00982,                0.00982
                      5,               0.091816,               0.041003,               0.052502,               0.005131,                0.72929,                0.24528,                0.23278,               0.063505,                0.73811,                0.25472,                0.24541,                0.14165,                0.10401,               0.021412,               0.040913,              0.0020499,                0.00982,                0.00982,                0.00982
                      6,               0.097796,               0.025423,                0.04475,              0.0042746,                0.80137,                0.20755,                0.27647,               0.078659,                0.80604,                0.27358,                0.33813,                0.20842,                0.10205,               0.020734,               0.025975,              0.0024927,               0.009775,               0.009775,               0.009775
                      7,               0.088508,               0.024028,                 0.0454,              0.0038474,                0.67323,                0.30189,                0.26078,                0.11992,                0.74995,                0.33019,                  0.358,                 0.1877,                0.10899,               0.025068,               0.028756,              0.0020718,                0.00973,                0.00973,                0.00973
                      8,               0.094673,               0.023297,               0.043446,              0.0035959,                0.70462,                0.18868,                 0.2542,                0.11636,                0.81633,                0.30189,                0.43181,                0.25898,               0.093121,               0.018956,               0.025443,              0.0025692,               0.009685,               0.009685,               0.009685
                      9,               0.090161,               0.023444,               0.044287,              0.0033769,                0.59582,                0.25052,                0.14808,               0.046373,                0.67725,                0.33962,                0.28185,                0.16538,               0.086379,                0.01995,               0.027854,              0.0024545,                0.00964,                0.00964,                0.00964
                     10,               0.079932,               0.023221,               0.047554,              0.0031971,                0.83092,                0.31391,                0.35477,                0.13473,                0.85818,                0.33019,                0.38657,                0.23368,               0.075105,               0.019987,               0.027933,              0.0024268,               0.009595,               0.009595,               0.009595
                     11,               0.075977,               0.021149,               0.043012,              0.0029619,                0.62724,                0.32847,                0.24515,               0.087963,                0.72646,                0.25472,                0.38098,                0.22996,               0.093245,               0.018299,                0.02676,              0.0021464,                0.00955,                0.00955,                0.00955
                     12,               0.078877,               0.019682,               0.051487,              0.0028303,                0.79338,                0.27358,                0.45969,                0.17654,                 0.8585,                0.32075,                0.50695,                0.30291,               0.075396,                0.01762,               0.025898,              0.0023093,               0.009505,               0.009505,               0.009505
                     13,               0.073232,               0.019574,               0.044558,              0.0029866,                0.78835,                0.36792,                0.45857,                0.17833,                0.81444,                0.37736,                0.48357,                0.26595,                0.07676,               0.017494,               0.024462,              0.0022533,                0.00946,                0.00946,                0.00946
                     14,                 0.0783,               0.020284,               0.038283,              0.0028278,                0.57801,                0.63944,                  0.404,                0.22179,                0.57954,                0.64888,                0.44301,                0.26131,                0.07502,               0.018745,               0.025585,              0.0022837,               0.009415,               0.009415,               0.009415
                     15,               0.083512,               0.019907,               0.039066,              0.0027442,                0.25733,                0.99057,                0.63579,                0.28285,                0.79412,                0.37736,                0.67437,                0.33854,               0.092435,               0.017777,                0.02549,              0.0023476,                0.00937,                0.00937,                0.00937
                     16,               0.078496,               0.021476,               0.041977,              0.0032783,                0.93064,                0.35149,                0.53547,                0.21035,                0.94297,                0.36644,                0.55617,                0.34148,               0.070075,               0.017138,               0.022783,              0.0034897,               0.009325,               0.009325,               0.009325
                     17,               0.070187,               0.023466,               0.041761,              0.0036724,                0.37532,                 0.8239,                0.76528,                 0.3761,                0.37532,                 0.8239,                0.73457,                0.38355,               0.066341,               0.015879,               0.022901,              0.0032916,                0.00928,                0.00928,                0.00928
                     18,                0.06159,               0.023069,               0.045344,              0.0030537,                0.80647,                0.41509,                0.47768,                0.20283,                0.79817,                0.40566,                0.47379,                0.26061,               0.068844,               0.017626,               0.022683,              0.0028407,               0.009235,               0.009235,               0.009235
                     19,               0.072461,               0.022508,               0.037474,              0.0028688,                 0.1596,                0.74057,                0.21039,                0.10282,                 0.6662,                0.41509,                0.25326,                0.13297,                   0.07,               0.017589,               0.023712,              0.0027911,                0.00919,                0.00919,                0.00919
                     20,               0.071034,               0.021696,               0.039998,              0.0030471,                0.33593,                0.73113,                0.54473,                0.28435,                0.33803,                0.74057,                 0.5356,                0.31985,               0.063312,               0.016141,               0.022434,              0.0029466,               0.009145,               0.009145,               0.009145
                     21,               0.065817,               0.021858,               0.045084,              0.0027916,                0.58394,                0.88438,                0.73699,                 0.3988,                0.58394,                0.88438,                0.76811,                0.41361,               0.048738,               0.015254,               0.022916,               0.002526,                 0.0091,                 0.0091,                 0.0091
                     22,               0.057308,               0.017175,               0.040882,               0.002554,                0.52808,                0.90723,                0.88712,                0.67318,                0.52808,                0.90723,                0.88712,                0.63911,               0.054285,               0.015791,               0.021205,              0.0023657,               0.009055,               0.009055,               0.009055
                     23,               0.056292,               0.019563,               0.036002,              0.0024744,                0.53515,                0.95595,                0.78847,                0.52163,                 0.5384,                0.96538,                0.79525,                 0.5557,               0.055447,               0.016269,               0.021804,              0.0021656,                0.00901,                0.00901,                0.00901
                     24,               0.057526,               0.021138,               0.045125,              0.0026222,                0.42727,                0.95009,                0.75012,                0.55325,                0.42727,                0.95009,                0.74791,                0.52238,               0.046162,               0.015673,               0.020501,               0.002239,               0.008965,               0.008965,               0.008965
                     25,               0.052408,               0.018968,               0.040415,              0.0025711,                0.38021,                0.74057,                 0.6894,                0.38016,                0.38021,                0.74057,                0.70752,                0.39956,               0.055091,               0.014963,               0.021514,              0.0023314,                0.00892,                0.00892,                0.00892
                     26,               0.057145,               0.018941,               0.039914,              0.0024743,                0.49216,                0.78663,                0.80075,                0.52713,                0.49216,                0.78663,                 0.8075,                0.54575,               0.044934,               0.014374,               0.019812,              0.0024931,               0.008875,               0.008875,               0.008875
                     27,               0.049758,               0.018562,               0.040249,              0.0024822,                0.43295,                 0.8239,                0.67201,                0.44347,                0.43295,                 0.8239,                0.67941,                0.46601,               0.064614,               0.014802,               0.021902,              0.0023148,                0.00883,                0.00883,                0.00883
                     28,               0.055846,               0.018218,               0.037881,              0.0024372,                0.43882,                0.74057,                0.59138,                0.39653,                0.43882,                0.74057,                0.64762,                0.45655,               0.046341,               0.014821,               0.021696,              0.0024925,               0.008785,               0.008785,               0.008785
                     29,               0.057066,               0.019876,               0.041852,              0.0024916,                0.53679,                 0.5739,                0.53717,                0.35228,                0.53679,                 0.5739,                 0.5593,                 0.3999,                 0.0521,               0.015001,               0.020488,               0.002502,                0.00874,                0.00874,                0.00874
                     30,               0.055149,               0.018088,               0.040039,              0.0025943,                0.48591,                0.60742,                0.64954,                0.40694,                0.48591,                0.60742,                 0.6511,                0.42475,               0.043316,               0.014741,               0.020056,              0.0026432,               0.008695,               0.008695,               0.008695
                     31,               0.051761,               0.018187,               0.038496,              0.0026947,                0.44739,                0.65723,                0.65728,                 0.4429,                0.44739,                0.65723,                0.65728,                0.49778,               0.038916,               0.014662,               0.019371,              0.0026926,                0.00865,                0.00865,                0.00865
                     32,               0.051391,               0.017963,               0.038155,              0.0026315,                0.42668,                 0.5739,                0.52748,                0.35261,                0.42668,                 0.5739,                0.52748,                0.38611,               0.039554,               0.014662,               0.018695,              0.0027965,               0.008605,               0.008605,               0.008605
                     33,               0.049292,               0.018047,               0.041792,               0.002482,                0.57945,                 0.5739,                0.54997,                 0.3596,                0.57945,                 0.5739,                0.55416,                0.39681,               0.048226,               0.015114,               0.019772,              0.0026555,                0.00856,                0.00856,                0.00856
                     34,               0.043651,               0.016722,               0.035507,              0.0024707,                 0.7651,                0.43396,                0.45074,                0.27917,                 0.7651,                0.43396,                 0.4537,                0.33324,               0.061468,                0.01458,               0.020595,              0.0026323,               0.008515,               0.008515,               0.008515
                     35,               0.053288,               0.017043,               0.037473,               0.002626,                0.31603,                0.90723,                0.70812,                0.53275,                0.31603,                0.90723,                0.70812,                 0.5424,               0.043452,               0.013992,               0.019623,              0.0027887,                0.00847,                0.00847,                0.00847
                     36,               0.044719,               0.019356,               0.034927,              0.0029412,                0.90503,                0.46226,                0.54571,                0.34363,                0.90503,                0.46226,                0.54571,                0.39486,               0.038332,               0.014193,               0.019139,              0.0028237,               0.008425,               0.008425,               0.008425
                     37,               0.046806,               0.017405,               0.038199,              0.0025828,                0.46174,                0.74057,                0.69561,                0.41751,                0.45769,                0.73113,                0.72238,                0.42984,               0.043104,               0.013519,               0.019314,              0.0025262,                0.00838,                0.00838,                0.00838
                     38,               0.048739,               0.018679,               0.037668,               0.002379,                0.61093,                0.82112,                0.80839,                0.47476,                0.61093,                0.82112,                0.80854,                0.50717,               0.043497,               0.014159,               0.018994,              0.0025113,               0.008335,               0.008335,               0.008335
                     39,               0.045382,               0.018904,               0.038206,              0.0024991,                0.54904,                0.85097,                0.76475,                0.53421,                0.54904,                0.85097,                0.76475,                0.53737,               0.039623,               0.013311,                0.01784,              0.0022636,                0.00829,                0.00829,                0.00829
                     40,               0.046798,                0.01804,               0.032613,              0.0022755,                0.50478,                0.74057,                0.78163,                0.37364,                0.50478,                0.74057,                0.77436,                0.37682,               0.044142,               0.014257,               0.018983,              0.0022031,               0.008245,               0.008245,               0.008245
                     41,               0.041614,               0.016925,                  0.036,              0.0021184,                 0.5653,                0.90723,                0.69596,                0.34968,                0.57414,                0.90723,                 0.7256,                 0.3582,               0.054019,               0.014003,               0.019964,              0.0022715,                 0.0082,                 0.0082,                 0.0082
                     42,               0.051366,               0.017604,               0.036626,              0.0020788,                0.44099,                 0.5739,                0.59738,                0.39376,                0.44099,                 0.5739,                0.59738,                0.42151,               0.034937,               0.013374,                0.01883,              0.0022287,               0.008155,               0.008155,               0.008155
                     43,               0.040983,               0.017056,               0.039807,              0.0019929,                0.37674,                 0.5739,                0.49847,                0.34363,                0.37674,                 0.5739,                0.51011,                0.32348,               0.045607,               0.014451,               0.019795,              0.0022481,                0.00811,                0.00811,                0.00811
                     44,               0.046407,               0.016528,               0.034921,              0.0020248,                0.81031,                0.41509,                0.46632,                0.28937,                0.86603,                0.37736,                0.48504,                0.33672,               0.042503,               0.013849,               0.018693,              0.0021945,               0.008065,               0.008065,               0.008065
                     45,               0.044399,               0.017285,               0.039543,              0.0019168,                0.53953,                0.65723,                0.63182,                0.28434,                0.53953,                0.65723,                0.63526,                0.33469,               0.043869,               0.014254,                0.01848,               0.002523,                0.00802,                0.00802,                0.00802
                     46,               0.041204,               0.018486,               0.035502,              0.0020179,                0.91566,                0.48113,                0.49497,                0.34629,                0.91566,                0.48113,                0.49497,                0.34847,               0.035913,                0.01406,               0.018916,              0.0025452,               0.007975,               0.007975,               0.007975
                     47,               0.043073,               0.018748,               0.037309,              0.0020285,                0.53524,                 0.5739,                0.57403,                0.37863,                0.53524,                 0.5739,                0.57403,                0.36721,               0.036582,               0.013614,               0.018512,              0.0025421,                0.00793,                0.00793,                0.00793
                     48,               0.039404,               0.016106,               0.032693,              0.0021797,                0.74036,                 0.5739,                0.59761,                0.40956,                0.73365,                0.56447,                0.58367,                0.41451,                0.04358,               0.014844,               0.019879,              0.0025112,               0.007885,               0.007885,               0.007885
                     49,               0.040021,               0.015835,               0.033074,              0.0019695,                0.77147,                 0.5739,                0.64934,                0.51665,                0.77147,                 0.5739,                0.64934,                0.48086,               0.027749,               0.014006,                0.01768,              0.0024833,                0.00784,                0.00784,                0.00784
                     50,               0.038138,               0.017578,                0.03383,              0.0019734,                0.45285,                0.55503,                0.52478,                0.30041,                0.46449,                 0.5739,                0.53168,                0.30112,               0.054054,               0.013975,               0.019955,              0.0023988,               0.007795,               0.007795,               0.007795
                     51,               0.047019,               0.017466,               0.035996,              0.0020182,                0.47251,                 0.5739,                0.54697,                0.36895,                0.47251,                 0.5739,                0.54697,                0.38439,               0.033891,               0.013706,               0.018317,              0.0025846,                0.00775,                0.00775,                0.00775
                     52,               0.038825,               0.017116,               0.042447,              0.0018383,                0.50966,                 0.5739,                0.58249,                0.38136,                0.50966,                 0.5739,                0.58249,                0.37772,               0.042255,               0.013478,               0.018793,              0.0023643,               0.007705,               0.007705,               0.007705
                     53,               0.041399,               0.016504,               0.034277,              0.0016769,                0.46639,                 0.5739,                0.54821,                0.38772,                0.46639,                 0.5739,                0.54821,                0.36217,               0.038695,               0.013426,               0.019314,              0.0025299,                0.00766,                0.00766,                0.00766
                     54,               0.039878,               0.016315,               0.038439,              0.0019673,                0.52836,                 0.5739,                0.56296,                0.41689,                0.52836,                 0.5739,                0.56296,                 0.4065,               0.030654,               0.013311,               0.017582,              0.0025569,               0.007615,               0.007615,               0.007615
                     55,               0.039156,               0.017544,               0.036397,              0.0019341,                0.73011,                0.90723,                0.82522,                0.62813,                0.73011,                0.90723,                0.82522,                0.63519,               0.027488,               0.013036,               0.016825,              0.0024003,                0.00757,                0.00757,                0.00757
                     56,               0.039849,               0.017668,               0.035102,              0.0019118,                0.66263,                0.92742,                0.86608,                0.66025,                0.66263,                0.92742,                0.86608,                0.62611,               0.039849,               0.013025,               0.017935,              0.0022323,               0.007525,               0.007525,               0.007525
                     57,               0.036662,                0.01689,               0.031619,              0.0019461,                0.55975,                0.99057,                0.86525,                 0.6021,                0.55975,                0.99057,                0.86525,                0.59817,               0.044665,               0.012608,               0.019505,              0.0021986,                0.00748,                0.00748,                0.00748
                     58,               0.042642,               0.015903,               0.037306,              0.0018664,                0.60617,                0.92005,                0.86558,                0.65142,                0.60617,                0.92005,                0.86558,                0.63136,               0.031599,               0.012495,               0.017625,              0.0021742,               0.007435,               0.007435,               0.007435
                     59,               0.036128,                0.01549,               0.033727,              0.0017446,                 0.5441,                 0.8239,                 0.7783,                0.58564,                 0.5441,                 0.8239,                 0.7783,                0.55731,               0.033665,               0.012701,               0.017295,              0.0019502,                0.00739,                0.00739,                0.00739
                     60,               0.039342,               0.015583,               0.037326,              0.0016608,                0.49577,                0.74057,                0.73875,                0.55321,                0.49577,                0.74057,                0.73875,                0.53821,               0.033539,               0.012618,               0.016962,                0.00186,               0.007345,               0.007345,               0.007345
                     61,               0.039635,               0.015944,               0.036049,              0.0019291,                0.65225,                 0.8977,                0.84198,                0.62262,                0.60727,                 0.8239,                0.77721,                0.57065,               0.032621,               0.013042,               0.017146,              0.0018404,                 0.0073,                 0.0073,                 0.0073
                     62,               0.037094,               0.017409,               0.033769,              0.0018462,                0.78767,                0.87397,                0.90931,                0.64686,                0.78767,                0.87397,                0.90931,                0.62812,                0.03221,               0.012612,               0.017454,              0.0019681,               0.007255,               0.007255,               0.007255
                     63,                0.03932,               0.015603,               0.033112,              0.0017857,                0.77451,                0.90723,                0.83198,                 0.6636,                0.77451,                0.90723,                0.83198,                0.65949,                0.02636,               0.012503,                0.01592,              0.0020387,                0.00721,                0.00721,                0.00721
                     64,                0.03312,                0.01565,               0.032846,              0.0017964,                0.63395,                0.97345,                0.73219,                0.49099,                0.63395,                0.97345,                0.73219,                0.51631,               0.039219,               0.012771,                0.01815,              0.0020407,               0.007165,               0.007165,               0.007165
                     65,               0.038003,               0.016329,               0.034136,              0.0018316,                0.73332,                0.74057,                0.75153,                0.58491,                0.73332,                0.74057,                0.75153,                0.54605,               0.024528,               0.012922,                0.01591,              0.0020911,                0.00712,                0.00712,                0.00712
                     66,               0.032783,               0.018412,               0.036921,              0.0017304,                0.83197,                0.74057,                 0.8862,                0.65276,                0.83197,                0.74057,                 0.8862,                0.63844,               0.037337,               0.013423,               0.018608,               0.002005,               0.007075,               0.007075,               0.007075
                     67,               0.038704,               0.015234,                0.03165,              0.0015516,                0.70342,                0.76969,                0.86076,                0.67694,                0.70342,                0.76969,                0.86076,                0.65668,               0.027042,               0.013385,               0.016392,               0.002006,                0.00703,                0.00703,                0.00703
                     68,               0.032869,               0.014896,               0.032031,              0.0015754,                0.85292,                 0.8239,                0.91128,                0.66657,                0.85292,                 0.8239,                0.91128,                  0.652,               0.034155,               0.013258,               0.017355,              0.0017881,               0.006985,               0.006985,               0.006985
                     69,                0.03727,               0.016426,               0.036028,              0.0016145,                0.77324,                 0.8239,                0.90612,                 0.6735,                0.77324,                 0.8239,                0.90612,                0.65126,               0.029558,               0.013378,               0.016138,              0.0020374,                0.00694,                0.00694,                0.00694
                     70,               0.035126,               0.015464,               0.032323,              0.0016984,                0.85547,                 0.8239,                0.88698,                0.66499,                0.85547,                 0.8239,                0.88698,                0.62506,               0.023775,               0.013494,               0.015137,              0.0021029,               0.006895,               0.006895,               0.006895
                     71,               0.032183,               0.015342,               0.028182,              0.0016141,                0.67761,                0.74057,                0.73497,                0.55558,                0.67761,                0.74057,                0.73497,                0.54937,               0.033286,               0.013559,               0.016897,               0.002072,                0.00685,                0.00685,                0.00685
                     72,               0.034439,               0.014236,               0.031551,              0.0015592,                0.67956,                0.73369,                0.68724,                0.54155,                0.67956,                0.73369,                0.68724,                0.50532,               0.025908,               0.013183,               0.015191,              0.0020404,               0.006805,               0.006805,               0.006805
                     73,               0.028752,                0.01454,               0.033103,              0.0015606,                0.35058,                 0.5739,                 0.5509,                0.39464,                0.35058,                 0.5739,                 0.5509,                0.39809,               0.036478,               0.013393,               0.016815,              0.0021228,                0.00676,                0.00676,                0.00676
                     74,               0.035733,               0.013566,               0.032932,              0.0015172,                0.52603,                0.69056,                0.63706,                0.46807,                0.52603,                0.69056,                0.63706,                0.45348,               0.030218,               0.013099,               0.016124,              0.0021195,               0.006715,               0.006715,               0.006715
                     75,                0.03369,               0.016624,               0.032234,               0.001793,                0.40993,                0.63609,                0.55496,                0.43225,                0.40993,                0.63609,                0.55496,                0.40118,               0.030421,               0.013182,               0.015731,              0.0023521,                0.00667,                0.00667,                0.00667
                     76,               0.033776,               0.013831,               0.031779,              0.0016626,                0.71715,                0.73024,                0.73588,                0.54577,                0.71715,                0.73024,                0.73588,                0.53577,               0.026144,               0.012767,               0.015306,               0.002323,               0.006625,               0.006625,               0.006625
                     77,               0.034115,               0.013668,                0.03237,              0.0017007,                0.62644,                0.74057,                0.72726,                0.48187,                0.62644,                0.74057,                0.72726,                0.45489,               0.030501,               0.012901,               0.016109,              0.0023225,                0.00658,                0.00658,                0.00658
                     78,               0.032382,               0.014022,               0.029168,              0.0016822,                0.74696,                0.80013,                 0.8115,                0.59354,                0.74696,                0.80013,                 0.8115,                0.56544,               0.030239,               0.012946,                 0.0155,              0.0022454,               0.006535,               0.006535,               0.006535
                     79,               0.034431,               0.015663,               0.035943,              0.0017245,                0.67153,                0.74057,                0.74444,                0.57694,                0.67153,                0.74057,                0.74444,                0.57071,               0.025496,               0.012921,                0.01534,              0.0022615,                0.00649,                0.00649,                0.00649
                     80,               0.033361,               0.016125,               0.031457,              0.0017506,                0.86338,                 0.8239,                0.84378,                0.64476,                0.86338,                 0.8239,                0.84378,                0.64768,               0.028343,               0.012507,               0.015144,              0.0021396,               0.006445,               0.006445,               0.006445
                     81,               0.034589,               0.013693,               0.031718,              0.0016016,                0.81074,                 0.8239,                0.84102,                0.60979,                0.81074,                 0.8239,                0.84102,                0.56926,               0.028369,               0.012509,               0.015311,              0.0021197,                 0.0064,                 0.0064,                 0.0064
                     82,               0.031484,               0.015339,               0.029673,              0.0017339,                0.73038,                0.87974,                0.85197,                0.71002,                0.73038,                0.87974,                0.85197,                0.67478,               0.032108,               0.012904,               0.015995,              0.0021575,               0.006355,               0.006355,               0.006355
                     83,               0.033385,               0.014264,                 0.0327,              0.0014774,                0.84734,                0.81326,                0.89012,                0.72042,                0.84734,                0.81326,                0.89012,                0.66244,                0.02751,               0.012421,               0.015266,              0.0021793,                0.00631,                0.00631,                0.00631
                     84,               0.032296,               0.015667,                0.03506,              0.0014674,                0.99198,                0.72367,                0.86052,                0.64234,                0.99198,                0.72367,                0.86052,                0.64562,               0.030296,               0.012632,               0.016048,              0.0021628,               0.006265,               0.006265,               0.006265
                     85,                0.03345,               0.013956,               0.031333,              0.0015616,                0.98376,                0.74057,                0.87656,                  0.647,                0.98376,                0.74057,                0.87656,                0.61778,               0.026693,               0.012341,               0.015768,              0.0021477,                0.00622,                0.00622,                0.00622
                     86,               0.031386,               0.013361,               0.030028,              0.0014365,                0.86719,                0.78669,                0.88794,                0.73189,                0.86719,                0.78669,                0.88794,                0.69443,               0.025081,               0.012336,               0.015228,              0.0021536,               0.006175,               0.006175,               0.006175
                     87,               0.030735,               0.014577,               0.030481,              0.0014789,                0.77723,                 0.8239,                  0.894,                0.72888,                0.77723,                 0.8239,                  0.894,                0.67588,                0.02548,               0.012464,               0.015015,               0.002129,                0.00613,                0.00613,                0.00613
                     88,               0.030397,               0.013263,                0.02935,              0.0013912,                0.80968,                 0.8239,                0.87242,                0.67776,                0.80968,                 0.8239,                0.87242,                0.64526,               0.025751,               0.012456,                  0.015,              0.0021049,               0.006085,               0.006085,               0.006085
                     89,               0.026064,               0.013201,               0.028345,              0.0013003,                0.77303,                0.74057,                0.81908,                0.67395,                0.77303,                0.74057,                0.81908,                 0.6058,               0.030807,               0.012533,                0.01637,              0.0020165,                0.00604,                0.00604,                0.00604
                     90,               0.035044,               0.013761,               0.032974,              0.0013842,                0.68935,                 0.8239,                0.78153,                0.62479,                0.68935,                 0.8239,                0.78153,                0.59709,               0.025808,               0.012381,               0.015323,              0.0019689,               0.005995,               0.005995,               0.005995
                     91,               0.028922,               0.013814,               0.032491,              0.0013501,                0.97719,                0.72688,                0.84339,                0.67338,                0.97719,                0.72688,                0.84339,                0.61127,               0.025611,               0.012255,               0.014866,              0.0019803,                0.00595,                0.00595,                0.00595
                     92,                0.03055,               0.015891,               0.032389,              0.0014643,                0.82811,                0.87242,                0.87349,                0.65988,                0.82811,                0.87242,                0.87349,                0.64334,               0.023642,               0.012315,               0.014911,              0.0019902,               0.005905,               0.005905,               0.005905
                     93,               0.031279,               0.017766,               0.030581,              0.0015274,                0.85189,                0.92103,                0.92903,                0.71843,                0.85189,                0.92103,                0.92903,                0.64964,               0.025513,               0.012407,               0.015174,              0.0020435,                0.00586,                0.00586,                0.00586
                     94,               0.030662,                0.01472,                 0.0316,              0.0015586,                  0.853,                 0.8239,                0.91739,                0.74327,                  0.853,                 0.8239,                0.91739,                0.65731,                0.02651,               0.012423,               0.015717,              0.0020265,               0.005815,               0.005815,               0.005815
                     95,               0.031107,               0.015567,               0.030418,              0.0016978,                0.89881,                0.90723,                0.95862,                0.74126,                0.89881,                0.90723,                0.95862,                 0.7106,               0.025273,               0.012652,               0.015239,              0.0020857,                0.00577,                0.00577,                0.00577
                     96,               0.029742,                0.01487,               0.031446,              0.0014585,                0.85857,                0.95772,                 0.9565,                0.72558,                0.85857,                0.95772,                 0.9565,                0.73025,               0.027459,               0.012645,               0.015791,              0.0020333,               0.005725,               0.005725,               0.005725
                     97,               0.032223,               0.014085,               0.034667,              0.0014945,                 0.8815,                0.90723,                0.97069,                0.78027,                 0.8815,                0.90723,                0.97069,                0.73062,               0.021613,                0.01255,               0.015009,              0.0019743,                0.00568,                0.00568,                0.00568
                     98,               0.026604,               0.013072,               0.028204,              0.0013744,                0.94832,                 0.8836,                0.95621,                0.72858,                0.94832,                 0.8836,                0.95621,                0.69797,               0.032964,               0.012545,               0.016172,              0.0019091,               0.005635,               0.005635,               0.005635
