stored_images\230404_112539_images\image_00000.png,"[0.1775847135621586, 0.004574855489918651, 1.1516648543535229e-06, 7.793153472217741e-08, -2.258694180693799e-14, -5.240096065721558e-09, 5.9090633519139864e-15, 10560.732733545126, 1.479738693601667, 24.22054698457223, 240.8297685834502, 140.88008415147266, 125.00849914550781]"
stored_images\230404_112539_images\image_00001.png,"[0.17502188264957516, 0.003622486370062002, 5.632265710401628e-07, 2.5954116254855564e-08, -2.897703605446555e-16, 1.2424832028114868e-09, -3.124577778701513e-15, 9964.262982594897, 1.4254072138001228, 23.412390029325515, 232.77767595307918, 186.4591275659824, 119.17689514160156]"
stored_images\230404_112539_images\image_00002.png,"[0.16637825865743988, 0.0007783145193740678, 1.1790272818347377e-06, 4.0409346036623335e-08, -5.9540700799864e-15, 1.0067718512780557e-09, 6.507473289646633e-15, 11329.475644219201, 1.183147053377384, 24.964470284237727, 245.13016795865633, 127.02923126614986, 115.77752685546875]"
stored_images\230404_112539_images\image_00003.png,"[0.16723862306568638, 0.001024449248512996, 1.9387367174146703e-06, 6.584124619223587e-08, 2.191221579933125e-14, -5.683199821861473e-10, -8.556951785907388e-15, 11005.906641902402, 1.2206690915752505, 24.656644518272426, 244.3094684385382, 137.42126245847177, 115.9075927734375]"
stored_images\230404_112539_images\image_00004.png,"[0.16809465991838984, 0.0013111242107702484, 2.2669837619392425e-07, 2.1395688570867144e-08, 8.3471445367186145e-16, 3.3346870831907793e-10, 1.2343546087917727e-15, 10795.505650910665, 1.2396617161439605, 24.419117647058822, 243.48016415868673, 150.09627222982215, 115.68394470214844]"
stored_images\230404_112539_images\image_00005.png,"[0.16912747715975507, 0.0016340861018746054, 4.580170633624196e-07, 1.93618373528649e-08, 1.8129538203831183e-15, -1.0770844581447433e-10, -1.9406274442229215e-16, 10452.01370249939, 1.2665576539248575, 24.48872445384073, 241.99982381959126, 160.62350246652574, 115.05684661865234]"
stored_images\230404_112539_images\image_00006.png,"[0.17016663042265057, 0.0020731146908260618, 3.7160797404942605e-07, 2.7202606415305808e-08, -1.608286966128609e-15, -1.0250198982540182e-09, 2.2121643368197116e-15, 10381.222865909745, 1.3048180756077883, 24.02413671599718, 237.23273431994363, 174.31289640591967, 116.3855972290039]"
stored_images\230404_112539_images\image_00007.png,"[0.1719777155841607, 0.0026121053914789985, 2.653433632827647e-08, 9.59714039351606e-10, -3.558096897471431e-18, -4.891048061386347e-11, 3.285552711373516e-18, 9984.65446681343, 1.354238741104945, 23.80663915978995, 241.03750937734435, 171.43904726181546, 116.28244018554688]"
stored_images\230404_112539_images\image_00008.png,"[0.1728445180736028, 0.002878371811576839, 3.0924845402854326e-07, 5.818141910991493e-09, -1.4811034100810886e-16, -1.3121922148661332e-10, -1.9740663979439356e-16, 9745.908552345587, 1.3713687835161192, 23.762753188297076, 242.4150412603151, 171.44861215303825, 115.60810852050781]"
stored_images\230404_112539_images\image_00009.png,"[0.17260159903503114, 0.002834430017675711, 7.157676775676591e-07, 2.64229516957212e-08, -3.2355072212602555e-15, -1.0357798674737029e-09, 1.6540296463677797e-15, 9830.538932290685, 1.365788544353161, 23.738184546136534, 241.0787696924231, 171.31376594148537, 115.87250518798828]"
stored_images\230404_112539_images\image_00010.png,"[0.17182485089913568, 0.002530091021579931, 9.79874892436362e-07, 3.0765704660477895e-08, -5.1583683293420984e-15, -1.4581702361828357e-09, -1.387731759890626e-15, 10027.522370588616, 1.3466228126286686, 23.585392441860463, 237.61355377906978, 173.7487281976744, 116.20365905761719]"
stored_images\230404_112539_images\image_00011.png,"[0.17043602447655287, 0.002083516436466437, 1.1832718877273535e-06, 2.521394388461562e-08, -2.2092161033804393e-15, -1.1459835628652324e-09, -3.753228535522781e-15, 10242.83030019363, 1.310515828753853, 23.977272727272727, 238.34284707540522, 169.2052501761804, 115.85935974121094]"
stored_images\230404_112539_images\image_00012.png,"[0.17082814727371143, 0.0015734023576719235, 4.696024827699118e-06, 5.717910387254779e-07, 1.4311756117457e-13, -5.392141682406565e-09, 9.259654669894333e-13, 10925.53791244392, 1.2267658885158463, 25.10498338870432, 236.66661129568107, 159.42873754152825, 115.77165985107422]"
stored_images\230404_112539_images\image_00013.png,"[0.16832287459618978, 0.0014485800224484945, 4.1611089570815687e-07, 6.916822449954199e-09, 2.462301606068429e-16, -1.929802524008857e-10, -2.776132786364182e-16, 10857.158732559183, 1.2615352529237662, 24.735807113543093, 239.81532147742817, 157.5547195622435, 117.03285217285156]"
stored_images\230404_112539_images\image_00014.png,"[0.16747688942038103, 0.0011712231060302274, 1.7063235178629095e-06, 4.522078617867462e-08, 3.2860236196016555e-15, -1.1303946508630078e-09, -1.212397119297912e-14, 11085.525453745387, 1.236438708463082, 24.835382059800665, 241.67292358803988, 145.9313953488372, 117.0750732421875]"
stored_images\230404_112539_images\image_00015.png,"[0.16642840192512678, 0.0009125167791055306, 2.056722781612569e-06, 4.2269992277337994e-08, -9.971973767320366e-15, -1.273000564900656e-09, -7.476348812902971e-15, 11339.900787588966, 1.201281857687742, 25.00532945736434, 241.3294573643411, 136.6264534883721, 116.7151107788086]"
stored_images\230404_112539_images\image_00016.png,"[0.9115222794671046, 0.8013892309785716, 0.0004506375148556771, 0.0003639961359062482, 1.4731213092583603e-07, 0.0002999716234334935, 5.6599606555253255e-09, 1642.0929687337048, 8.097222429637918, 77.9, 89.15116279069767, 36.79883720930233, 115.30998229980469]"
stored_images\230404_112539_images\image_00017.png,"[0.9299010154390978, 0.615591211215553, 0.5889977045658412, 0.3641384378085031, 0.16814318423159758, 0.28097918839574454, 0.01291489947548305, 12338.093574652448, 2.545523066510733, 71.46424242424243, 89.24742424242424, 55.286818181818184, 177.2199249267578]"
stored_images\230404_112539_images\image_00018.png,"[0.7441869382189114, 0.40495451339059785, 0.06773591502852604, 0.05468700812406912, 0.003328395400306638, 0.03480064407195988, 6.5232098384938354e-06, 13300.104242494097, 2.8644565302338933, 65.6441095890411, 92.49917808219178, 57.245753424657536, 195.1859893798828]"
stored_images\230404_112539_images\image_00019.png,"[0.7369537972854432, 0.4028511371906274, 0.05037491577908475, 0.03905929974947013, 0.0017325736756005111, 0.024749415012027792, 5.432135800394623e-06, 12623.470178056625, 2.9667871879621086, 67.3253761574074, 82.74754050925925, 62.485098379629626, 193.5229949951172]"
stored_images\230404_112539_images\image_00020.png,"[0.38971323719673884, 0.12132832084661345, 0.0010715106765477897, 0.00040782700244168654, 2.695708763956801e-07, 0.0001419095546031301, -3.6242398656203573e-09, 12518.748663021717, 3.027024160517748, 59.95023148148148, 88.984375, 64.31409143518519, 194.6652374267578]"
stored_images\230404_112539_images\image_00021.png,"[0.45021331853031143, 0.0931292067306176, 0.0063487869236999415, 0.0039193727611919905, 1.7736524667800255e-05, 0.00117217918762733, -8.225539689156503e-06, 7060.313720703707, 2.1769526422163956, 81.62111801242236, 78.15864389233954, 60.19409937888199, 123.97567749023438]"
stored_images\230404_112539_images\image_00022.png,"[0.394258221631723, 0.12711924042020037, 0.0004732333125604473, 0.00022374047561805478, 7.264285646628966e-08, 7.871643152180502e-05, 4.839367928855184e-09, 10943.366229515523, 3.479616722427819, 63.76744944553164, 77.926614481409, 69.50424005218525, 195.1376953125]"
stored_images\230404_112539_images\image_00023.png,"[0.5885687936008476, 0.2173197417802556, 0.01742138892959741, 0.006605556409458661, 7.074485198715198e-05, 0.002564150581263606, -4.0504412188401e-06, 10075.941995510133, 2.533980661226399, 75.94012527634487, 98.12638172439205, 59.75202652910833, 159.78811645507812]"
stored_images\230404_112539_images\image_00024.png,"[0.4172226577110597, 0.08703573358379893, 0.0005046685772269945, 0.00048666549718358646, 6.319123239846972e-08, 9.5814347644455e-05, 2.3275892508806548e-07, 7966.995423182496, 1.9962230204098195, 79.08903792784459, 79.98913043478261, 60.42483811285847, 126.11066436767578]"
stored_images\230404_112539_images\image_00025.png,"[0.7434793242709153, 0.42641197416682836, 0.03140903613394123, 0.025904266793442342, 0.0007388845860763181, 0.016906512209045453, -4.386872340838123e-06, 11607.498779017013, 3.2162876442257136, 57.355587121212125, 83.80713383838383, 67.76420454545455, 193.21763610839844]"
stored_images\230404_112539_images\image_00026.png,"[0.6600498754846853, 0.38770103377260684, 0.01464412597868523, 0.0016485753836295526, -8.05095710058668e-06, -0.0009951545123950461, 8.916774809961522e-07, 2505.7422844762914, 4.108108224995892, 59.556306306306304, 107.45570570570571, 48.918168168168165, 101.45866394042969]"
stored_images\230404_112539_images\image_00027.png,"[0.4185932385662489, 0.12727631101943998, 0.022082848740779887, 0.014783135843978595, 0.00026708841185989, 0.005257037565323736, -2.7100246528998043e-06, 1636.5140325124667, 2.911413991949118, 67.0575, 81.79375, 42.49875, 69.02586364746094]"
stored_images\230404_112539_images\image_00028.png,"[0.7534806499834525, 0.4562415446598638, 0.04751453806543721, 0.02782737716542196, 0.0010061565445941424, 0.018564183943789378, 0.00010731034565282667, 8195.740417446359, 3.097942756743788, 77.04817127564674, 90.67662801070473, 71.10258697591436, 159.34219360351562]"
stored_images\230404_112539_images\image_00029.png,"[0.4778912564207892, 0.1774035407352803, 0.0019518011531605142, 0.0024063990938706465, 5.215061042111307e-06, 0.0009708009900080987, -3.516331004560658e-08, 4618.208056362957, 3.1937245653966304, 81.42380952380952, 78.41309523809524, 76.70436507936508, 121.4466323852539]"
stored_images\230404_112539_images\image_00030.png,"[0.7023743874493028, 0.42929059585184437, 0.03545269667072313, 0.01939407356431873, 0.0005085435790134568, 0.012705147957593988, -1.550868979193626e-07, 2778.5650770295324, 3.403845900935209, 80.90208333333334, 75.48194444444445, 51.579166666666666, 97.25125885009766]"
stored_images\230404_112539_images\image_00031.png,"[0.3907764971355975, 0.12501288148871223, 0.00032795655134780505, 0.0001690155667287605, 3.969505558102107e-08, 5.886328026638356e-05, -2.779148454859441e-09, 10223.766542491037, 3.683412251995606, 62.86440058479532, 74.92086988304094, 72.81907894736842, 194.05758666992188]"
stored_images\230404_112539_images\image_00032.png,"[0.6854488388523337, 0.41556551370569567, 0.021264324755844364, 0.0028787903341104585, -1.3477571655692535e-05, -0.0013703038070189823, 1.804646046210025e-05, 2913.644385543186, 3.941129743026968, 49.82625, 99.294375, 67.306875, 107.15899658203125]"
stored_images\230404_112539_images\image_00033.png,"[0.5042757572225827, 0.16874250375269623, 0.005680099385276089, 0.0007067912325810148, 3.3455712376172926e-07, -5.1982151742657385e-05, -1.376082339808715e-06, 10220.85179358453, 2.522178929428285, 71.04039855072463, 94.18967391304348, 68.8913043478261, 160.55783081054688]"
stored_images\230404_112539_images\image_00034.png,"[0.17787203693050127, 0.004957889203768042, 3.2761661253674974e-06, 2.115445763118566e-07, -1.7609597787006462e-13, -1.4461502605318973e-08, 2.2789030690284273e-15, 11299.435348401312, 1.4951019333549809, 29.760091145833332, 83.5791015625, 115.79524739583333, 129.97618103027344]"
stored_images\230404_112539_images\image_00035.png,"[0.2781332986612893, 0.032327423312197304, 0.005020179255049829, 0.002713850041854442, 9.986773437364473e-06, 0.0004874823574942019, 7.777997936585994e-07, 8136.602111801039, 1.8883540728393038, 75.51403985507247, 77.6881793478261, 69.8353713768116, 123.95477294921875]"
stored_images\230404_112539_images\image_00036.png,"[0.7363446669098891, 0.4212205749712949, 0.019882500580977663, 0.018687045564755377, 0.00036013358945298333, 0.012023419313426816, 7.034698169901504e-06, 10256.246742869378, 3.7048970759533484, 64.33881578947368, 73.99049707602339, 73.45449561403508, 194.93162536621094]"
stored_images\230404_112539_images\image_00037.png,"[0.4357254531507898, 0.11276110978488556, 0.00969834708317231, 0.0005026374607875873, 1.036098026900261e-06, 0.00016363428882565907, -3.975926244778172e-07, 19130.75070374238, 1.71649110047313, 62.43120933792576, 107.20665901262916, 56.337543053960964, 181.21192932128906]"
stored_images\230404_112539_images\image_00038.png,"[0.17775119024701777, 0.004800898127827103, 7.070156906889032e-07, 4.5009130547636153e-08, -7.107449353082467e-15, -3.1034382380310605e-09, -3.734995751772121e-15, 10970.267469021492, 1.4958894551280737, 26.269825268817204, 93.7216061827957, 125.44926075268818, 128.10272216796875]"
stored_images\230404_112539_images\image_00039.png,"[0.2719778398965091, 0.034161415177874584, 0.0028943111638713498, 0.000975343866989574, 1.6250715815513838e-06, 0.00017979647529560363, 2.1118982928595836e-07, 8105.346764675342, 1.8828650487292895, 71.82563405797102, 75.90579710144928, 73.85303442028986, 123.53652954101562]"
stored_images\230404_112539_images\image_00040.png,"[0.3805776072509515, 0.11689252763910367, 0.0005511994668839105, 0.00022266614970108738, 7.543739951025334e-08, 6.561292636868819e-05, -1.985825126687243e-08, 11131.658831215755, 3.373212613133684, 63.09722222222222, 80.43667328042328, 68.74636243386243, 193.7768096923828]"
stored_images\230404_112539_images\image_00041.png,"[0.3328797176943243, 0.06474048602287456, 0.007723844665464821, 0.0013290134190877905, 4.2579642068010514e-06, 0.00033814778848576004, -2.7119029807590877e-08, 18636.344965795288, 1.7650825707623432, 54.843087195600944, 110.92144540455617, 61.63079340141398, 181.36892700195312]"
stored_images\230404_112539_images\image_00042.png,"[0.17636243183036024, 0.004347020284229312, 1.2002427056201058e-06, 3.650219657574839e-08, 3.3104239300159377e-15, -1.761379489710163e-09, -6.885926462135867e-15, 10979.45128990343, 1.4615385021652771, 29.043882978723403, 85.58161569148936, 136.4434840425532, 126.67632293701172]"
stored_images\230404_112539_images\image_00043.png,"[0.30445274976152936, 0.046738193069020884, 0.009358034377097936, 0.004172391707861745, 2.5883279236485486e-05, 0.000897029928713443, 3.1290905022740066e-06, 7679.129203662975, 1.8846301409616295, 68.99396135265701, 87.67898550724638, 86.06497584541063, 120.30094909667969]"
stored_images\230404_112539_images\image_00044.png,"[0.7633583020217942, 0.4236964250876537, 0.02314298025027037, 0.014389181540371576, 0.0002625615171135822, 0.009322819961750078, 3.2224858890274896e-06, 12617.782174426131, 2.9852055972528673, 67.17939814814815, 78.97236689814815, 63.07175925925926, 194.07904052734375]"
stored_images\230404_112539_images\image_00045.png,"[0.16754693995567196, 0.0014522394054037706, 1.4219194039154834e-06, 5.843367052323908e-09, 3.334721470414234e-16, -1.958549890444849e-10, -4.1533081952772346e-16, 11573.989927184302, 1.2539087359412484, 20.89490740740741, 246.8655864197531, 110.22376543209876, 120.46878051757812]"
stored_images\230404_112539_images\image_00046.png,"[0.33060102903450794, 0.0629824400733456, 0.008027063197023546, 0.0013885360677397289, 4.635686402594203e-06, 0.0003484712064394009, -1.9892366952264993e-09, 18596.162573167123, 1.752416744919642, 51.483110761979574, 115.08994501178319, 65.24135899450118, 180.5220947265625]"
stored_images\230404_112539_images\image_00047.png,"[0.17527673897991203, 0.003975378393596989, 1.0090422006399937e-07, 1.3935490714336505e-08, 5.279150820451278e-17, 7.301177452473809e-10, 5.198888353933383e-16, 10700.896821939095, 1.4373463721704605, 27.54976222826087, 88.2749660326087, 153.6616847826087, 124.01973724365234]"
stored_images\230404_112539_images\image_00048.png,"[0.23972090122197798, 0.025133526000172147, 0.0015298732006625347, 0.00017896832199487073, 9.34562857793544e-08, 2.8045461403309206e-05, -5.967115277300353e-09, 8589.504937276943, 1.6489753388722173, 64.73674242424242, 92.31039562289563, 75.56186868686869, 119.0121078491211]"
stored_images\230404_112539_images\image_00049.png,"[0.8547764491266526, 0.5477186083990044, 0.30436806826659524, 0.23315629692322065, 0.06202920591608932, 0.17224446143544345, 0.003191387560539584, 13317.0, 2.7971014492753623, 64.70458333333333, 92.70055555555555, 57.674305555555556, 193.0]"
stored_images\230404_112539_images\image_00050.png,"[0.16819760384829968, 0.00158824645691831, 2.0343112934064042e-06, 5.10048254416376e-09, 3.55317689958696e-16, -4.612020160519413e-12, 3.79050618775817e-16, 11273.278430236329, 1.2732276812749663, 20.555681818181817, 248.20811688311687, 118.28051948051949, 119.8058853149414]"
stored_images\230404_112539_images\image_00051.png,"[0.33088647026943263, 0.06383762218327454, 0.007688786023386083, 0.0013993736737206827, 4.582457438697403e-06, 0.00035276696345565767, 2.660997689051914e-07, 18612.836588215083, 1.7257639372934928, 50.32256480754124, 117.21592694422624, 65.51973684210526, 179.22433471679688]"
stored_images\230404_112539_images\image_00052.png,"[0.17352885156446593, 0.00339782572132332, 1.0803425155863238e-06, 1.8424174998577456e-09, -2.3170192311453158e-17, 6.804347892484833e-11, -7.886508654594605e-17, 10530.065410927753, 1.4231763819653058, 26.712847222222223, 82.75763888888889, 164.43506944444445, 122.41789245605469]"
stored_images\230404_112539_images\image_00053.png,"[0.2412989548721059, 0.02770215541377014, 0.0010642731514737918, 0.0001349539793756371, 4.7480518440519686e-08, 2.0494805165338533e-05, -1.901142909274499e-08, 7942.738562255632, 1.7851100337845798, 69.08806818181819, 77.44081439393939, 78.22987689393939, 119.07418823242188]"
stored_images\230404_112539_images\image_00054.png,"[1.1380447379081278, 0.9494390849555757, 0.53165614019842, 0.26555128242682513, 0.09771309438809532, 0.2412500467623187, 0.02019773323144629, 12851.0, 2.5492957746478875, 70.80037313432835, 92.90355912743972, 52.9140355912744, 181.0]"
stored_images\230404_112539_images\image_00055.png,"[0.16888902861307237, 0.0017538425280165027, 1.6179479364112072e-06, 2.886276164413118e-09, -1.6047922970209798e-16, -9.673385119927225e-11, -1.146689919545021e-16, 10989.136466700118, 1.2692491421794512, 20.249832887700535, 245.55514705882354, 131.889371657754, 118.10144805908203]"
stored_images\230404_112539_images\image_00056.png,"[0.2744023951075838, 0.0483422548844165, 1.9594020882671273e-06, 2.2611930113865886e-07, 1.0501464044614058e-13, 2.9475266698466346e-08, -1.0782154595235356e-13, 15692.047587042209, 2.902399952519541, 43.396858884200654, 63.71999531176746, 125.30684481950304, 213.41180419921875]"
stored_images\230404_112539_images\image_00057.png,"[0.32487477126406283, 0.06002576482233041, 0.007699679378021592, 0.0013726878679582975, 4.446268381960723e-06, 0.0003347150901004192, 3.8216661324140633e-07, 18841.213889280916, 1.7149887944838682, 51.88222349789514, 108.38126674320704, 67.14667049368542, 179.75669860839844]"
stored_images\230404_112539_images\image_00058.png,"[0.17232005461827016, 0.0029246991760113745, 9.131426345531689e-08, 4.88922503662394e-09, -1.098357058012981e-17, -1.4992746453606608e-10, -1.0272136002503404e-16, 10452.456085492624, 1.3734316047162007, 26.21981534090909, 83.51171875, 158.05894886363637, 119.81541442871094]"
stored_images\230404_112539_images\image_00059.png,"[0.2339029166467521, 0.022046640951426964, 0.0018474315674438962, 0.00019261504894162873, 1.107756872778874e-07, 2.6626138125365985e-05, -3.0507788493858996e-08, 8758.989941840293, 1.6517856282240568, 62.17057613168724, 94.42942386831275, 74.44567901234568, 120.28289031982422]"
stored_images\230404_112539_images\image_00060.png,"[1.219228125309401, 1.1897464562812117, 0.46611378892609195, 0.2647760862874462, 0.09140452691896764, 0.27614636582234686, 0.017246618680606386, 13632.0, 2.704225352112676, 69.65638354700855, 108.26709401709402, 51.00814636752137, 192.0]"
stored_images\230404_112539_images\image_00061.png,"[0.16986130132249583, 0.0020468278114068156, 4.0577093174201346e-07, 1.6304939661739997e-09, 2.6232602883247606e-17, -5.976784388043383e-11, -3.272216220869818e-17, 10466.453351764649, 1.3094392434439446, 19.95278365045807, 246.92618040873856, 136.48009161381253, 117.06914520263672]"
stored_images\230404_112539_images\image_00062.png,"[0.2756592658760647, 0.04895772395966465, 3.195092606147475e-07, 1.1652549932544775e-08, 6.758465884116936e-16, 2.3456919207859244e-09, -2.2081832112457571e-16, 15429.838690349134, 2.921839023742394, 42.33977965307079, 70.63771683075481, 128.42147210501642, 212.32876586914062]"
stored_images\230404_112539_images\image_00063.png,"[0.3235364696462939, 0.05929407025721586, 0.007744569176790541, 0.0013848919775251776, 4.49909846413218e-06, 0.00033343338323523186, 5.732524713035259e-07, 18854.62169065664, 1.6888735906172399, 51.82245532245532, 115.3200271950272, 67.34158896658897, 178.44627380371094]"
stored_images\230404_112539_images\image_00064.png,"[1.1423883841055176, 1.1498701153075548, 0.18067733910868605, 0.09571544036919868, 0.012185398585670283, 0.08964137055400229, -0.0031544471982919223, 8385.065605061885, 3.8257764569575787, 65.72124670763827, 85.88849868305532, 56.86742756804214, 179.10719299316406]"
stored_images\230404_112539_images\image_00065.png,"[0.5805802914646312, 0.165657556251443, 0.0633331806371456, 0.014295949057071053, -0.00010796065906814127, -0.0026076399447128133, 0.0004163970215020331, 2765.6980545114493, 1.9138225797954407, 63.74669312169312, 85.15343915343915, 51.758597883597886, 72.75338745117188]"
stored_images\230404_112539_images\image_00066.png,"[0.1706049736161924, 0.002390072689910989, 9.927900432645453e-08, 1.0809129918228645e-08, 1.81571211096828e-16, -3.596074326002035e-10, 3.039938935291522e-16, 10398.788340570289, 1.3333333909272778, 26.847427766032418, 81.09566596194503, 157.17441860465115, 117.74995422363281]"
stored_images\230404_112539_images\image_00067.png,"[0.2315143967762604, 0.021008281741275864, 0.002083363101734976, 0.0002580944533186698, 1.8795402403252702e-07, 3.703786899702012e-05, -2.216429491609433e-08, 8745.839335103985, 1.6589812224263296, 67.44979423868313, 98.15329218106996, 80.04526748971193, 120.45407104492188]"
stored_images\230404_112539_images\image_00068.png,"[0.17110779176738358, 0.0024480569490239155, 5.868156043584865e-08, 3.383460559904535e-10, -1.4538347146602137e-18, -9.304656690282501e-12, 3.991104081761747e-19, 10305.48794690799, 1.3435471413829445, 19.688953488372093, 249.46656976744185, 137.8579215116279, 117.66864013671875]"
stored_images\230404_112539_images\image_00069.png,"[0.2770992190941861, 0.049743843556242465, 5.486527173853362e-07, 2.6550683015657403e-08, -2.292356795630733e-15, -5.854461216873023e-09, 2.2392000689328126e-15, 15252.997030347586, 2.9293946786122707, 41.88326300984529, 68.21436943272386, 137.40986872948898, 211.38128662109375]"
stored_images\230404_112539_images\image_00070.png,"[0.3200944984701158, 0.05725348119167191, 0.007315297251478576, 0.0012582777256089778, 3.782282241555191e-06, 0.00029643589599941074, 5.174570603906762e-07, 18797.981451563537, 1.6656773335909185, 53.08653846153846, 124.86480186480186, 62.18181818181818, 176.9501953125]"
stored_images\230404_112539_images\image_00071.png,"[1.2743993365771662, 1.3967505978414583, 0.4123699748509114, 0.2957818514592572, 0.10260432134547556, 0.3326177888775811, -0.011969414816762359, 13188.144929701462, 3.0862064981255095, 68.78819444444444, 92.20347222222222, 51.55222222222222, 201.7457275390625]"
stored_images\230404_112539_images\image_00072.png,"[0.16925722935718077, 0.0020058163750711192, 1.2317798333018053e-06, 6.193119317841691e-08, -1.1719835407018392e-14, -2.5942200770766317e-09, -1.245940501991831e-14, 10571.966157594696, 1.3038633794252188, 25.914200140944327, 80.99295278365045, 163.87684989429175, 117.406982421875]"
stored_images\230404_112539_images\image_00073.png,"[0.23449232839495276, 0.02253640698620088, 0.0020834148957607173, 0.0002823541023045302, 2.165603779940765e-07, 4.236850255557015e-05, 8.642705080527973e-11, 8906.247938901884, 1.6820954335354419, 72.05884773662551, 92.19609053497942, 81.86152263374485, 122.39754486083984]"
stored_images\230404_112539_images\image_00074.png,"[0.25203658846108246, 0.03005272124278741, 0.0019061049236734824, 0.00026949811969574844, 1.9304448944543823e-07, 4.651597168651309e-05, 6.5467972730525754e-09, 9133.81495697581, 1.745098138468987, 71.18735224586288, 92.97517730496453, 63.61997635933806, 126.25135040283203]"
stored_images\230404_112539_images\image_00075.png,"[0.1721112993059642, 0.002773235741035497, 7.448113508723283e-08, 4.667669651083419e-09, -7.639763823419977e-17, -2.2759722018818e-10, -4.168660117938355e-17, 10123.828808999562, 1.3699138183434063, 19.515003750937733, 248.66635408852213, 141.15960240060016, 117.76575469970703]"
stored_images\230404_112539_images\image_00076.png,"[0.27978194050795735, 0.051191763679254536, 1.0119041544763584e-06, 2.618412092534442e-07, 1.2529538825995312e-13, 3.4401479411983844e-08, 4.966706502875775e-14, 14968.744086326566, 2.9740190272335965, 41.307815581854044, 66.06237672583826, 147.01269723865877, 210.99130249023438]"
stored_images\230404_112539_images\image_00077.png,"[0.3174067761347763, 0.05390405440347198, 0.008186337344973652, 0.0013133479505213945, 4.303976681426637e-06, 0.0003047981668973791, 1.4449477603558084e-07, 19072.148979609367, 1.6432963404557157, 62.02102272727273, 104.43560606060606, 57.763636363636365, 177.03443908691406]"
stored_images\230404_112539_images\image_00078.png,"[1.266060722576783, 1.3629376462342395, 0.12395243459615209, 0.06715272929240093, 0.005761762920100999, 0.06315145582393275, -0.0020827678159438985, 10904.914741315413, 3.1514330095057543, 66.53053830227744, 89.85317460317461, 55.84972394755003, 185.3809814453125]"
stored_images\230404_112539_images\image_00079.png,"[0.16853524287029364, 0.0017196744796765904, 1.5404648045065159e-06, 7.519072284999975e-08, -1.956153911716623e-14, -2.8569390553678173e-09, -1.6498493909514163e-14, 10766.309223082964, 1.2700223051481487, 25.779411764705884, 85.6798905608755, 169.20348837209303, 116.93354034423828]"
stored_images\230404_112539_images\image_00080.png,"[0.2443236119859208, 0.026353192100987802, 0.001926406158970813, 0.00023011314196876975, 1.5115371326747847e-07, 3.7250545476431274e-05, 2.501490669588924e-08, 9063.906327240169, 1.683357903887561, 75.80535426731079, 91.63808373590982, 76.74396135265701, 123.5224609375]"
stored_images\230404_112539_images\image_00081.png,"[0.24576185323712862, 0.028220244107196868, 0.0016051945975885677, 0.00022638528331063313, 1.3468404417099178e-07, 3.6508799596392994e-05, 2.200405010082341e-08, 9019.571462875465, 1.7182338471388285, 66.41264090177134, 94.78884863123993, 71.36473429951691, 124.4898910522461]"
stored_images\230404_112539_images\image_00082.png,"[0.17221328766888916, 0.0028078417305404447, 2.0676308598049834e-08, 6.816602725256917e-10, -1.238704414546132e-18, -3.577861293795229e-11, -2.2393394180388496e-18, 10093.487396427663, 1.3667422180318292, 19.483495873968494, 248.6055888972243, 140.76406601650413, 117.45294952392578]"
stored_images\230404_112539_images\image_00083.png,"[0.2825022397631176, 0.05273450381906079, 9.826962032881162e-07, 1.3411211287657188e-07, 2.4232551212064728e-14, 1.180726311578566e-09, 4.222786387868793e-14, 14869.437955263304, 2.991202561190894, 39.34861932938856, 72.15236686390533, 152.96918145956607, 210.8968963623047]"
